"table_name","col_no","column_name","data_type","is_nullable","column_default"
"academic_years",1,"id","integer","NO","nextval('academic_years_id_seq'::regclass)"
"academic_years",2,"name","character varying","NO",""
"academic_years",3,"start_date","date","NO",""
"academic_years",4,"end_date","date","NO",""
"academic_years",5,"is_active","boolean","NO","false"
"academic_years",6,"created_at","timestamp with time zone","NO","now()"
"academic_years",7,"updated_at","timestamp with time zone","YES",""
"continuing_batch_items",1,"id","integer","NO","nextval('continuing_batch_items_id_seq'::regclass)"
"continuing_batch_items",2,"batch_id","integer","NO",""
"continuing_batch_items",3,"student_id","integer","NO",""
"continuing_batch_items",4,"from_enrollment_id","integer","NO",""
"continuing_batch_items",5,"to_grade_id","integer","YES",""
"continuing_batch_items",6,"to_section_id","integer","YES",""
"continuing_batch_items",7,"to_enrollment_id","integer","YES",""
"continuing_batch_items",8,"decision","character varying","NO","'promote'::character varying"
"continuing_batch_items",9,"reason","text","YES",""
"continuing_batch_items",10,"created_at","timestamp with time zone","NO","now()"
"continuing_batches",1,"id","integer","NO","nextval('continuing_batches_id_seq'::regclass)"
"continuing_batches",2,"from_year_id","integer","NO",""
"continuing_batches",3,"to_year_id","integer","NO",""
"continuing_batches",4,"mode","character varying","NO","'AUTO'::character varying"
"continuing_batches",5,"keep_section","boolean","NO","true"
"continuing_batches",6,"default_section_id","integer","YES",""
"continuing_batches",7,"created_by","integer","YES",""
"continuing_batches",8,"created_at","timestamp with time zone","NO","now()"
"exam_entries",1,"id","integer","NO","nextval('exam_entries_id_seq'::regclass)"
"exam_entries",2,"exam_schedule_id","integer","NO",""
"exam_entries",3,"exam_date","date","NO",""
"exam_entries",4,"start_time","time without time zone","NO",""
"exam_entries",5,"end_time","time without time zone","NO",""
"exam_entries",6,"subject_id","integer","NO",""
"exam_entries",7,"room","character varying","YES",""
"exam_entries",8,"supervisor_teacher_id","integer","YES",""
"exam_entries",9,"notes","text","YES",""
"exam_entries",10,"created_at","timestamp with time zone","NO","now()"
"exam_entries",11,"updated_at","timestamp with time zone","NO","now()"
"exam_schedules",1,"id","integer","NO","nextval('exam_schedules_id_seq'::regclass)"
"exam_schedules",2,"academic_year_id","integer","NO",""
"exam_schedules",3,"stage_id","integer","NO",""
"exam_schedules",4,"grade_id","integer","NO",""
"exam_schedules",5,"section_id","integer","NO",""
"exam_schedules",6,"term","smallint","NO","1"
"exam_schedules",7,"status","character varying","NO","'draft'::character varying"
"exam_schedules",8,"created_by","integer","YES",""
"exam_schedules",9,"created_at","timestamp with time zone","NO","now()"
"exam_schedules",10,"updated_at","timestamp with time zone","NO","now()"
"exam_timetable_entries",1,"id","bigint","NO","nextval('exam_timetable_entries_id_seq'::regclass)"
"exam_timetable_entries",2,"exam_timetable_id","integer","NO",""
"exam_timetable_entries",3,"exam_date","date","NO",""
"exam_timetable_entries",4,"start_time","time without time zone","NO",""
"exam_timetable_entries",5,"end_time","time without time zone","NO",""
"exam_timetable_entries",6,"subject_id","integer","NO",""
"exam_timetable_entries",7,"room","text","YES",""
"exam_timetable_entries",8,"notes","text","YES",""
"exam_timetable_entries",9,"apply_to_section_id","integer","YES",""
"exam_timetable_entries",10,"created_at","timestamp with time zone","NO","now()"
"exam_timetables",1,"id","integer","NO","nextval('exam_timetables_id_seq'::regclass)"
"exam_timetables",2,"academic_year_id","integer","NO",""
"exam_timetables",3,"stage_id","integer","NO",""
"exam_timetables",4,"grade_id","integer","NO",""
"exam_timetables",5,"scope","character varying","NO",""
"exam_timetables",6,"section_id","integer","YES",""
"exam_timetables",7,"exam_type","character varying","NO",""
"exam_timetables",8,"month","smallint","YES",""
"exam_timetables",9,"status","character varying","NO","'draft'::character varying"
"exam_timetables",10,"created_by","integer","YES",""
"exam_timetables",11,"created_at","timestamp with time zone","NO","now()"
"exam_timetables",12,"updated_at","timestamp with time zone","NO","now()"
"fee_installments",1,"id","integer","NO","nextval('fee_installments_id_seq'::regclass)"
"fee_installments",2,"invoice_id","integer","NO",""
"fee_installments",3,"title","text","NO",""
"fee_installments",4,"due_date","date","NO",""
"fee_installments",5,"amount","numeric","NO",""
"fee_installments",6,"paid_amount","numeric","NO","0"
"fee_installments",7,"status","character varying","NO","'pending'::character varying"
"fee_installments",8,"sort_order","integer","NO","0"
"fee_installments",9,"notes","text","YES",""
"fee_invoices",1,"id","integer","NO","nextval('fee_invoices_id_seq'::regclass)"
"fee_invoices",2,"enrollment_id","integer","NO",""
"fee_invoices",3,"plan_id","integer","YES",""
"fee_invoices",4,"issue_date","date","NO","CURRENT_DATE"
"fee_invoices",5,"status","character varying","NO","'issued'::character varying"
"fee_invoices",6,"total_amount","numeric","NO","0"
"fee_invoices",7,"notes","text","YES",""
"fee_invoices",8,"created_at","timestamp with time zone","NO","now()"
"fee_payment_allocations",1,"id","integer","NO","nextval('fee_payment_allocations_id_seq'::regclass)"
"fee_payment_allocations",2,"payment_id","integer","NO",""
"fee_payment_allocations",3,"installment_id","integer","NO",""
"fee_payment_allocations",4,"amount","numeric","NO",""
"fee_payment_request_attachments",1,"id","integer","NO","nextval('fee_payment_request_attachments_id_seq'::regclass)"
"fee_payment_request_attachments",2,"request_id","integer","NO",""
"fee_payment_request_attachments",3,"file_path","text","NO",""
"fee_payment_request_attachments",4,"url","text","NO",""
"fee_payment_request_attachments",5,"original_name","text","YES",""
"fee_payment_request_attachments",6,"mime_type","text","YES",""
"fee_payment_request_attachments",7,"size_bytes","integer","YES",""
"fee_payment_request_attachments",8,"created_at","timestamp with time zone","NO","now()"
"fee_payment_requests",1,"id","integer","NO","nextval('fee_payment_requests_id_seq'::regclass)"
"fee_payment_requests",2,"enrollment_id","integer","NO",""
"fee_payment_requests",3,"amount","numeric","NO",""
"fee_payment_requests",4,"method","character varying","NO","'transfer'::character varying"
"fee_payment_requests",5,"receipt_no","character varying","YES",""
"fee_payment_requests",6,"note","text","YES",""
"fee_payment_requests",7,"status","character varying","NO","'pending'::character varying"
"fee_payment_requests",8,"submitted_by","integer","YES",""
"fee_payment_requests",9,"reviewed_by","integer","YES",""
"fee_payment_requests",10,"reviewed_at","timestamp with time zone","YES",""
"fee_payment_requests",11,"reject_reason","text","YES",""
"fee_payment_requests",12,"created_at","timestamp with time zone","NO","now()"
"fee_payment_requests",13,"updated_at","timestamp with time zone","NO","now()"
"fee_payments",1,"id","integer","NO","nextval('fee_payments_id_seq'::regclass)"
"fee_payments",2,"invoice_id","integer","NO",""
"fee_payments",3,"enrollment_id","integer","NO",""
"fee_payments",4,"amount","numeric","NO",""
"fee_payments",5,"method","character varying","NO","'cash'::character varying"
"fee_payments",6,"receipt_no","character varying","YES",""
"fee_payments",7,"note","text","YES",""
"fee_payments",8,"paid_at","timestamp with time zone","NO","now()"
"fee_payments",9,"created_by","integer","YES",""
"fee_payments",10,"created_at","timestamp with time zone","NO","now()"
"fee_payments",11,"request_id","integer","YES",""
"fee_plan_installments",1,"id","integer","NO","nextval('fee_plan_installments_id_seq'::regclass)"
"fee_plan_installments",2,"plan_id","integer","NO",""
"fee_plan_installments",3,"title","text","NO",""
"fee_plan_installments",4,"due_date","date","NO",""
"fee_plan_installments",5,"amount","numeric","NO",""
"fee_plan_installments",6,"sort_order","integer","NO","0"
"fee_plan_installments",7,"notes","text","YES",""
"fee_plans",1,"id","integer","NO","nextval('fee_plans_id_seq'::regclass)"
"fee_plans",2,"academic_year_id","integer","NO",""
"fee_plans",3,"stage_id","integer","YES",""
"fee_plans",4,"grade_id","integer","YES",""
"fee_plans",5,"section_id","integer","YES",""
"fee_plans",6,"name","text","NO",""
"fee_plans",7,"total_amount","numeric","NO","0"
"fee_plans",8,"notes","text","YES",""
"fee_plans",9,"is_active","boolean","NO","true"
"fee_plans",10,"created_at","timestamp with time zone","NO","now()"
"grades",1,"id","integer","NO","nextval('grades_id_seq'::regclass)"
"grades",2,"stage_id","integer","NO",""
"grades",3,"name","character varying","NO",""
"grades",4,"order_no","smallint","NO","1"
"grades",5,"is_active","boolean","NO","true"
"grades",6,"order_index","integer","NO","0"
"grades",7,"created_at","timestamp with time zone","NO","now()"
"grades",8,"updated_at","timestamp with time zone","YES",""
"guardians",1,"id","integer","NO","nextval('guardians_id_seq'::regclass)"
"guardians",2,"user_id","integer","YES",""
"guardians",3,"full_name","character varying","NO",""
"guardians",4,"gender","character varying","YES",""
"guardians",5,"phone","character varying","NO",""
"guardians",6,"email","character varying","YES",""
"guardians",7,"address","text","YES",""
"guardians",8,"created_at","timestamp with time zone","NO","now()"
"guardians",9,"updated_at","timestamp with time zone","YES",""
"modules",1,"id","integer","NO","nextval('modules_id_seq'::regclass)"
"modules",2,"name","character varying","NO",""
"modules",3,"code","character varying","NO",""
"modules",4,"description","text","YES",""
"modules",5,"created_at","timestamp without time zone","YES","now()"
"modules",6,"updated_at","timestamp without time zone","YES","now()"
"periods",1,"id","integer","NO","nextval('periods_id_seq'::regclass)"
"periods",2,"name","character varying","NO",""
"periods",3,"start_time","time without time zone","NO",""
"periods",4,"end_time","time without time zone","NO",""
"periods",5,"sort_order","integer","NO",""
"periods",6,"created_at","timestamp with time zone","NO","now()"
"periods",7,"updated_at","timestamp with time zone","NO","now()"
"permissions",1,"id","integer","NO","nextval('permissions_id_seq'::regclass)"
"permissions",2,"module_id","integer","NO",""
"permissions",3,"name","character varying","NO",""
"permissions",4,"code","character varying","NO",""
"permissions",5,"created_at","timestamp without time zone","YES","now()"
"role_permissions",1,"id","integer","NO","nextval('role_permissions_id_seq'::regclass)"
"role_permissions",2,"role_id","integer","NO",""
"role_permissions",3,"permission_id","integer","NO",""
"roles",1,"id","integer","NO","nextval('roles_id_seq'::regclass)"
"roles",2,"name","character varying","NO",""
"roles",3,"description","text","YES",""
"sections",1,"id","integer","NO","nextval('sections_id_seq'::regclass)"
"sections",2,"grade_id","integer","NO",""
"sections",3,"name","character varying","NO",""
"sections",4,"capacity","smallint","YES",""
"sections",5,"is_active","boolean","NO","true"
"sections",6,"created_at","timestamp with time zone","NO","now()"
"sections",7,"updated_at","timestamp with time zone","YES",""
"stages",1,"id","integer","NO","nextval('stages_id_seq'::regclass)"
"stages",2,"name","character varying","NO",""
"stages",3,"order_no","smallint","NO","1"
"stages",4,"is_active","boolean","NO","true"
"stages",5,"order_index","integer","NO","0"
"stages",6,"created_at","timestamp with time zone","NO","now()"
"stages",7,"updated_at","timestamp with time zone","YES",""
"student_enrollments",1,"id","integer","NO","nextval('student_enrollments_id_seq'::regclass)"
"student_enrollments",2,"student_id","integer","NO",""
"student_enrollments",3,"academic_year_id","integer","NO",""
"student_enrollments",4,"stage_id","integer","NO",""
"student_enrollments",5,"grade_id","integer","NO",""
"student_enrollments",6,"section_id","integer","YES",""
"student_enrollments",7,"roll_number","integer","YES",""
"student_enrollments",8,"status","character varying","NO","'enrolled'::character varying"
"student_enrollments",9,"created_at","timestamp with time zone","NO","now()"
"student_guardians",1,"id","integer","NO","nextval('student_guardians_id_seq'::regclass)"
"student_guardians",2,"student_id","integer","NO",""
"student_guardians",3,"guardian_id","integer","NO",""
"student_guardians",4,"relation","character varying","YES",""
"student_guardians",5,"is_primary","boolean","NO","true"
"student_year_results",1,"id","integer","NO","nextval('student_year_results_id_seq'::regclass)"
"student_year_results",2,"student_id","integer","NO",""
"student_year_results",3,"academic_year_id","integer","NO",""
"student_year_results",4,"result","character varying","NO","'pending'::character varying"
"student_year_results",5,"reason","text","YES",""
"student_year_results",6,"updated_by","integer","YES",""
"student_year_results",7,"updated_at","timestamp with time zone","NO","now()"
"student_year_results",8,"decided_at","timestamp with time zone","YES",""
"student_year_results",9,"decided_by","integer","YES",""
"students",1,"id","integer","NO","nextval('students_id_seq'::regclass)"
"students",2,"user_id","integer","YES",""
"students",3,"student_code","character varying","NO",""
"students",4,"full_name","character varying","NO",""
"students",5,"gender","character varying","NO",""
"students",6,"birth_date","date","NO",""
"students",7,"birth_place","character varying","YES",""
"students",8,"address","text","YES",""
"students",9,"phone","character varying","YES",""
"students",10,"phone2","character varying","YES",""
"students",11,"admission_date","date","NO",""
"students",12,"status","character varying","NO","'active'::character varying"
"students",13,"created_at","timestamp with time zone","NO","now()"
"students",14,"updated_at","timestamp with time zone","YES",""
"subjects",1,"id","integer","NO","nextval('subjects_id_seq'::regclass)"
"subjects",2,"name","character varying","NO",""
"subjects",3,"is_active","boolean","NO","true"
"subjects",4,"created_at","timestamp with time zone","NO","now()"
"subjects",5,"updated_at","timestamp with time zone","NO","now()"
"teachers",1,"id","integer","NO","nextval('teachers_id_seq'::regclass)"
"teachers",2,"user_id","integer","YES",""
"teachers",3,"full_name","character varying","NO",""
"teachers",4,"phone","character varying","YES",""
"teachers",5,"is_active","boolean","NO","true"
"teachers",6,"created_at","timestamp with time zone","NO","now()"
"teachers",7,"updated_at","timestamp with time zone","NO","now()"
"timetable_entries",1,"id","integer","NO","nextval('timetable_entries_id_seq'::regclass)"
"timetable_entries",2,"timetable_id","integer","NO",""
"timetable_entries",3,"day_of_week","smallint","NO",""
"timetable_entries",4,"period_id","integer","NO",""
"timetable_entries",5,"subject_id","integer","NO",""
"timetable_entries",6,"teacher_id","integer","NO",""
"timetable_entries",7,"room","character varying","YES",""
"timetable_entries",8,"notes","text","YES",""
"timetable_entries",9,"created_at","timestamp with time zone","NO","now()"
"timetable_entries",10,"updated_at","timestamp with time zone","NO","now()"
"timetables",1,"id","integer","NO","nextval('timetables_id_seq'::regclass)"
"timetables",2,"academic_year_id","integer","NO",""
"timetables",3,"stage_id","integer","NO",""
"timetables",4,"grade_id","integer","NO",""
"timetables",5,"section_id","integer","NO",""
"timetables",6,"term","smallint","NO","1"
"timetables",7,"status","character varying","NO","'draft'::character varying"
"timetables",8,"created_by","integer","YES",""
"timetables",9,"created_at","timestamp with time zone","NO","now()"
"timetables",10,"updated_at","timestamp with time zone","NO","now()"
"user_roles",1,"id","integer","NO","nextval('user_roles_id_seq'::regclass)"
"user_roles",2,"user_id","integer","NO",""
"user_roles",3,"role_id","integer","NO",""
"users",1,"id","integer","NO","nextval('users_id_seq'::regclass)"
"users",2,"name","character varying","NO",""
"users",3,"email","character varying","NO",""
"users",4,"username","character varying","NO",""
"users",5,"phone","character varying","YES",""
"users",6,"password","text","NO",""
"users",7,"status","character varying","YES","'active'::character varying"
"users",8,"created_at","timestamp without time zone","YES","now()"
"users",9,"updated_at","timestamp without time zone","YES","now()"
"users",10,"token_version","integer","YES","1"
